node_a,node_b,association,is_association_of_interest
hsa-miR-106b-5p,hsa-miR-148b-3p,0.0,0
hsa-miR-106b-5p,hsa-miR-324-5p,0.0,0
hsa-miR-106b-5p,hsa-miR-130b-3p,0.0,0
hsa-miR-106b-5p,hsa-miR-30d-5p,0.0,0
hsa-miR-106b-5p,hsa-miR-196a-5p,0.0,0
hsa-miR-106b-5p,hsa-miR-363-3p,0.0,0
hsa-miR-106b-5p,hsa-miR-425-5p,0.0,0
hsa-miR-106b-5p,hsa-miR-27a-3p,0.0,0
hsa-miR-106b-5p,hsa-miR-193a-3p,0.0,0
hsa-miR-106b-5p,hsa-let-7c-5p,0.0,0
hsa-miR-106b-5p,hsa-miR-365b-3p,0.0,0
hsa-miR-106b-5p,hsa-miR-365a-3p,0.0,0
hsa-miR-9-5p,hsa-miR-92a-3p,0.0,0
hsa-miR-106b-5p,hsa-miR-15b-5p,0.0,0
hsa-miR-181d-5p,hsa-miR-363-3p,0.0,0
hsa-miR-181d-5p,hsa-miR-425-5p,0.0,0
hsa-miR-181d-5p,hsa-miR-27a-3p,0.0,0
hsa-miR-181d-5p,hsa-miR-193a-3p,0.0,0
hsa-miR-181d-5p,hsa-let-7c-5p,0.0,0
hsa-miR-181d-5p,hsa-miR-365b-3p,0.0,0
hsa-miR-181d-5p,hsa-miR-365a-3p,0.0,0
hsa-miR-30c-5p,hsa-miR-381-3p,0.0,0
hsa-miR-30c-5p,hsa-miR-106b-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-9-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-92a-3p,0.0,0
hsa-miR-30c-5p,hsa-miR-15b-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-149-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-148b-3p,0.0,0
hsa-miR-381-3p,hsa-miR-148b-3p,0.0,0
hsa-miR-30c-5p,hsa-miR-30d-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-196a-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-363-3p,0.0,0
hsa-miR-30c-5p,hsa-miR-425-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-27a-3p,0.0,0
hsa-miR-30c-5p,hsa-miR-193a-3p,0.0,0
hsa-miR-30c-5p,hsa-let-7c-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-365b-3p,0.0,0
hsa-miR-30c-5p,hsa-miR-365a-3p,0.0,0
hsa-miR-381-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-381-3p,hsa-miR-9-5p,0.0,0
hsa-miR-381-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-381-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-381-3p,hsa-miR-149-5p,0.0,0
hsa-miR-30c-5p,hsa-miR-130b-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-363-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-425-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-27a-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-193a-3p,0.0,0
hsa-miR-29b-3p,hsa-let-7c-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-365b-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-342-3p,hsa-miR-29c-3p,0.0,0
hsa-miR-342-3p,hsa-miR-193b-3p,0.0,0
hsa-miR-342-3p,hsa-miR-210-3p,0.0,0
hsa-miR-342-3p,hsa-miR-301a-3p,0.0,0
hsa-miR-342-3p,hsa-miR-200b-3p,0.0,0
hsa-let-7c-5p,hsa-miR-365a-3p,0.0,0
hsa-miR-342-3p,hsa-miR-33b-5p,0.0,0
hsa-miR-342-3p,hsa-miR-20a-5p,0.0,0
hsa-miR-342-3p,hsa-miR-744-5p,0.0,0
hsa-miR-342-3p,hsa-miR-20b-5p,0.0,0
hsa-miR-342-3p,hsa-miR-17-5p,0.0,0
hsa-miR-342-3p,hsa-miR-200c-3p,0.0,0
hsa-miR-342-3p,hsa-miR-192-5p,0.0,0
hsa-miR-342-3p,hsa-miR-33a-5p,0.0,0
hsa-miR-342-3p,hsa-miR-107,0.0,0
hsa-miR-342-3p,hsa-miR-24-3p,0.0,0
hsa-miR-342-3p,hsa-miR-16-5p,0.0,0
hsa-miR-342-3p,hsa-miR-148a-3p,0.0,0
hsa-miR-342-3p,hsa-miR-18a-5p,0.0,0
hsa-miR-342-3p,hsa-miR-429,0.0,0
hsa-miR-29b-3p,hsa-miR-210-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-301a-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-200b-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-429,0.0,0
hsa-miR-29b-3p,hsa-miR-33b-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-20a-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-744-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-20b-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-17-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-200c-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-192-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-33a-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-107,0.0,0
hsa-miR-29b-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-16-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-148a-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-18a-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-381-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-9-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-149-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-148b-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-324-5p,0.0,0
hsa-miR-29b-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-24-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-192-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-33a-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-107,0.0,0
hsa-miR-29c-3p,hsa-miR-24-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-16-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-148a-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-18a-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-381-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-9-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-342-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-149-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-148b-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-324-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-363-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-425-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-27a-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-193a-3p,0.0,0
hsa-miR-29c-3p,hsa-let-7c-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-365b-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-342-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-342-3p,hsa-miR-381-3p,0.0,0
hsa-miR-342-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-342-3p,hsa-miR-9-5p,0.0,0
hsa-miR-342-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-342-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-342-3p,hsa-miR-149-5p,0.0,0
hsa-miR-342-3p,hsa-miR-148b-3p,0.0,0
hsa-miR-342-3p,hsa-miR-324-5p,0.0,0
hsa-miR-342-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-342-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-342-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-342-3p,hsa-miR-363-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-17-5p,0.0,0
hsa-miR-342-3p,hsa-miR-27a-3p,0.0,0
hsa-miR-342-3p,hsa-miR-193a-3p,0.0,0
hsa-miR-342-3p,hsa-let-7c-5p,0.0,0
hsa-miR-342-3p,hsa-miR-365b-3p,0.0,0
hsa-miR-342-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-193b-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-210-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-301a-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-200b-3p,0.0,0
hsa-miR-29c-3p,hsa-miR-429,0.0,0
hsa-miR-29c-3p,hsa-miR-33b-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-20a-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-744-5p,0.0,0
hsa-miR-29c-3p,hsa-miR-20b-5p,0.0,0
hsa-miR-342-3p,hsa-miR-425-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-363-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-425-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-27a-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-193a-3p,0.0,0
hsa-miR-200a-3p,hsa-let-7c-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-365b-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-141-3p,hsa-miR-96-5p,0.0,0
hsa-miR-141-3p,hsa-miR-29c-3p,0.0,0
hsa-miR-141-3p,hsa-miR-193b-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-193b-3p,0.0,0
hsa-miR-141-3p,hsa-miR-301a-3p,0.0,0
hsa-miR-141-3p,hsa-miR-429,0.0,0
hsa-miR-141-3p,hsa-miR-33b-5p,0.0,0
hsa-miR-141-3p,hsa-miR-20a-5p,0.0,0
hsa-miR-141-3p,hsa-miR-744-5p,0.0,0
hsa-miR-141-3p,hsa-miR-20b-5p,0.0,0
hsa-miR-141-3p,hsa-miR-17-5p,0.0,0
hsa-miR-141-3p,hsa-miR-200c-3p,0.0,0
hsa-miR-141-3p,hsa-miR-192-5p,0.0,0
hsa-miR-141-3p,hsa-miR-33a-5p,0.0,0
hsa-miR-141-3p,hsa-miR-107,0.0,0
hsa-miR-141-3p,hsa-miR-24-3p,0.0,0
hsa-miR-141-3p,hsa-miR-16-5p,0.0,0
hsa-miR-141-3p,hsa-miR-210-3p,0.0,0
hsa-miR-363-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-342-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-29c-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-193b-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-210-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-301a-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-200b-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-429,0.0,0
hsa-miR-200a-3p,hsa-miR-33b-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-20a-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-744-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-20b-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-17-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-324-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-107,0.0,0
hsa-miR-200a-3p,hsa-miR-24-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-16-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-148a-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-18a-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-381-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-9-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-149-5p,0.0,0
hsa-miR-200a-3p,hsa-miR-148b-3p,0.0,0
hsa-miR-200a-3p,hsa-miR-192-5p,0.0,0
hsa-miR-96-5p,hsa-miR-192-5p,0.0,0
hsa-miR-96-5p,hsa-miR-107,0.0,0
hsa-miR-96-5p,hsa-miR-24-3p,0.0,0
hsa-miR-96-5p,hsa-miR-16-5p,0.0,0
hsa-miR-96-5p,hsa-miR-148a-3p,0.0,0
hsa-miR-96-5p,hsa-miR-18a-5p,0.0,0
hsa-miR-96-5p,hsa-miR-181d-5p,0.0,0
hsa-miR-96-5p,hsa-miR-30c-5p,0.0,0
hsa-miR-96-5p,hsa-miR-381-3p,0.0,0
hsa-miR-96-5p,hsa-miR-106b-5p,0.0,0
hsa-miR-96-5p,hsa-miR-9-5p,0.0,0
hsa-miR-96-5p,hsa-miR-92a-3p,0.0,0
hsa-miR-96-5p,hsa-miR-15b-5p,0.0,0
hsa-miR-141-3p,hsa-miR-148a-3p,0.0,0
hsa-miR-96-5p,hsa-miR-148b-3p,0.0,0
hsa-miR-96-5p,hsa-miR-324-5p,0.0,0
hsa-miR-96-5p,hsa-miR-130b-3p,0.0,0
hsa-miR-96-5p,hsa-miR-30d-5p,0.0,0
hsa-miR-96-5p,hsa-miR-196a-5p,0.0,0
hsa-miR-96-5p,hsa-miR-363-3p,0.0,0
hsa-miR-96-5p,hsa-miR-425-5p,0.0,0
hsa-miR-96-5p,hsa-miR-27a-3p,0.0,0
hsa-miR-96-5p,hsa-miR-193a-3p,0.0,0
hsa-miR-96-5p,hsa-let-7c-5p,0.0,0
hsa-miR-96-5p,hsa-miR-365b-3p,0.0,0
hsa-miR-96-5p,hsa-miR-365a-3p,0.0,0
hsa-miR-29b-3p,hsa-miR-342-3p,0.0,0
hsa-miR-96-5p,hsa-miR-149-5p,0.0,0
hsa-miR-141-3p,hsa-miR-18a-5p,0.0,0
hsa-miR-141-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-141-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-141-3p,hsa-miR-381-3p,0.0,0
hsa-miR-141-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-141-3p,hsa-miR-9-5p,0.0,0
hsa-miR-141-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-141-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-141-3p,hsa-miR-149-5p,0.0,0
hsa-miR-141-3p,hsa-miR-148b-3p,0.0,0
hsa-miR-141-3p,hsa-miR-324-5p,0.0,0
hsa-miR-141-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-141-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-96-5p,hsa-miR-17-5p,0.0,0
hsa-miR-141-3p,hsa-miR-363-3p,0.0,0
hsa-miR-141-3p,hsa-miR-425-5p,0.0,0
hsa-miR-141-3p,hsa-miR-27a-3p,0.0,0
hsa-miR-141-3p,hsa-miR-193a-3p,0.0,0
hsa-miR-141-3p,hsa-let-7c-5p,0.0,0
hsa-miR-141-3p,hsa-miR-365b-3p,0.0,0
hsa-miR-141-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-96-5p,hsa-miR-342-3p,0.0,0
hsa-miR-96-5p,hsa-miR-193b-3p,0.0,0
hsa-miR-96-5p,hsa-miR-210-3p,0.0,0
hsa-miR-96-5p,hsa-miR-33b-5p,0.0,0
hsa-miR-96-5p,hsa-miR-20a-5p,0.0,0
hsa-miR-96-5p,hsa-miR-744-5p,0.0,0
hsa-miR-96-5p,hsa-miR-20b-5p,0.0,0
hsa-miR-141-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-429,hsa-miR-381-3p,0.0,0
hsa-miR-429,hsa-miR-106b-5p,0.0,0
hsa-miR-429,hsa-miR-9-5p,0.0,0
hsa-miR-429,hsa-miR-92a-3p,0.0,0
hsa-miR-429,hsa-miR-15b-5p,0.0,0
hsa-miR-429,hsa-miR-149-5p,0.0,0
hsa-miR-429,hsa-miR-148b-3p,0.0,0
hsa-miR-429,hsa-miR-324-5p,0.0,0
hsa-miR-429,hsa-miR-130b-3p,0.0,0
hsa-miR-429,hsa-miR-30d-5p,0.0,0
hsa-miR-429,hsa-miR-196a-5p,0.0,0
hsa-miR-429,hsa-miR-363-3p,0.0,0
hsa-miR-429,hsa-miR-425-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-210-3p,0.0,0
hsa-miR-429,hsa-miR-193a-3p,0.0,0
hsa-miR-429,hsa-let-7c-5p,0.0,0
hsa-miR-429,hsa-miR-365b-3p,0.0,0
hsa-miR-429,hsa-miR-365a-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-20a-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-744-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-20b-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-200c-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-192-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-107,0.0,0
hsa-miR-33b-5p,hsa-miR-24-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-16-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-148a-3p,0.0,0
hsa-miR-429,hsa-miR-27a-3p,0.0,0
hsa-miR-200b-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-381-3p,0.0,0
hsa-miR-200b-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-9-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-200b-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-149-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-324-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-200b-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-363-3p,0.0,0
hsa-miR-200b-3p,hsa-miR-425-5p,0.0,0
hsa-miR-429,hsa-miR-30c-5p,0.0,0
hsa-miR-200b-3p,hsa-let-7c-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-365b-3p,0.0,0
hsa-miR-200b-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-429,hsa-miR-20a-5p,0.0,0
hsa-miR-429,hsa-miR-744-5p,0.0,0
hsa-miR-429,hsa-miR-20b-5p,0.0,0
hsa-miR-429,hsa-miR-17-5p,0.0,0
hsa-miR-429,hsa-miR-192-5p,0.0,0
hsa-miR-429,hsa-miR-107,0.0,0
hsa-miR-429,hsa-miR-24-3p,0.0,0
hsa-miR-429,hsa-miR-16-5p,0.0,0
hsa-miR-429,hsa-miR-148a-3p,0.0,0
hsa-miR-429,hsa-miR-18a-5p,0.0,0
hsa-miR-429,hsa-miR-181d-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-27a-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-181d-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-30c-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-381-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-106b-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-9-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-15b-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-149-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-148b-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-324-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-130b-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-30d-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-196a-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-363-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-18a-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-27a-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-193a-3p,0.0,0
hsa-miR-20a-5p,hsa-let-7c-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-365b-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-365a-3p,0.0,0
hsa-miR-744-5p,hsa-miR-20b-5p,0.0,0
hsa-miR-744-5p,hsa-miR-17-5p,0.0,0
hsa-miR-744-5p,hsa-miR-200c-3p,0.0,0
hsa-miR-744-5p,hsa-miR-192-5p,0.0,0
hsa-miR-744-5p,hsa-miR-33a-5p,0.0,0
hsa-miR-744-5p,hsa-miR-107,0.0,0
hsa-miR-744-5p,hsa-miR-24-3p,0.0,0
hsa-miR-744-5p,hsa-miR-16-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-425-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-181d-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-30c-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-381-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-106b-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-9-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-92a-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-15b-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-149-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-324-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-130b-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-30d-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-196a-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-363-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-18a-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-27a-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-193a-3p,0.0,0
hsa-miR-33b-5p,hsa-let-7c-5p,0.0,0
hsa-miR-33b-5p,hsa-miR-365b-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-365a-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-744-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-20b-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-200c-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-192-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-33a-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-107,0.0,0
hsa-miR-20a-5p,hsa-miR-24-3p,0.0,0
hsa-miR-20a-5p,hsa-miR-16-5p,0.0,0
hsa-miR-20a-5p,hsa-miR-148a-3p,0.0,0
hsa-miR-33b-5p,hsa-miR-425-5p,0.0,0
hsa-miR-193b-3p,hsa-let-7c-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-365b-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-365a-3p,0.0,0
hsa-miR-210-3p,hsa-miR-301a-3p,0.0,0
hsa-miR-210-3p,hsa-miR-200b-3p,0.0,0
hsa-miR-210-3p,hsa-miR-429,0.0,0
hsa-miR-210-3p,hsa-miR-33b-5p,0.0,0
hsa-miR-210-3p,hsa-miR-20a-5p,0.0,0
hsa-miR-210-3p,hsa-miR-744-5p,0.0,0
hsa-miR-210-3p,hsa-miR-20b-5p,0.0,0
hsa-miR-210-3p,hsa-miR-17-5p,0.0,0
hsa-miR-210-3p,hsa-miR-200c-3p,0.0,0
hsa-miR-210-3p,hsa-miR-192-5p,0.0,0
hsa-miR-200b-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-210-3p,hsa-miR-107,0.0,0
hsa-miR-210-3p,hsa-miR-24-3p,0.0,0
hsa-miR-210-3p,hsa-miR-16-5p,0.0,0
hsa-miR-210-3p,hsa-miR-148a-3p,0.0,0
hsa-miR-210-3p,hsa-miR-18a-5p,0.0,0
hsa-miR-210-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-210-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-210-3p,hsa-miR-381-3p,0.0,0
hsa-miR-210-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-210-3p,hsa-miR-9-5p,0.0,0
hsa-miR-210-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-210-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-210-3p,hsa-miR-149-5p,0.0,0
hsa-miR-210-3p,hsa-miR-33a-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-301a-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-429,0.0,0
hsa-miR-193b-3p,hsa-miR-20a-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-744-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-20b-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-17-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-200c-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-192-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-107,0.0,0
hsa-miR-193b-3p,hsa-miR-24-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-16-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-148a-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-18a-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-193a-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-30c-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-381-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-106b-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-9-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-149-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-324-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-363-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-425-5p,0.0,0
hsa-miR-193b-3p,hsa-miR-27a-3p,0.0,0
hsa-miR-193b-3p,hsa-miR-181d-5p,0.0,0
hsa-miR-301a-3p,hsa-miR-9-5p,0.0,0
hsa-miR-301a-3p,hsa-miR-92a-3p,0.0,0
hsa-miR-301a-3p,hsa-miR-15b-5p,0.0,0
hsa-miR-301a-3p,hsa-miR-149-5p,0.0,0
hsa-miR-301a-3p,hsa-miR-148b-3p,0.0,0
hsa-miR-301a-3p,hsa-miR-324-5p,0.0,0
hsa-miR-301a-3p,hsa-miR-130b-3p,0.0,0
hsa-miR-301a-3p,hsa-miR-30d-5p,0.0,0
hsa-miR-301a-3p,hsa-miR-196a-5p,0.0,0
hsa-miR-301a-3p,hsa-miR-363-3p,0.0,0
