accession_id,7262f244-82d5-4d3c-8762-782c5381a6e5,ed716c0b-4b09-4902-86b8-6955488d60c3,6a813732-f636-4369-8a31-04ef69340706,d7e60e41-5da6-49df-a8e4-c732699a6f61,ce2f555b-bfd9-4a8a-84b1-54feaf484cd2,f5b1694d-7bd1-43be-8ec6-2bcaad95d802,42f12ac2-0c43-4fea-bf8f-edc15cd33d47,0397db08-993e-4a47-802e-36f88161ec6f,7b9a5582-5ce8-45b7-a699-4b0d6e5559e2,e7b953fa-ad4a-4931-9ff0-43ed402d7110,0a8016e1-0321-4421-a5ad-db2fd9caf7ab,dd0e32d6-4704-4abd-82e4-2041fbc19a79,828a2b26-d2d0-4f4f-8ab3-22f3bf82b61a,a1f1b5f0-6161-45d2-a0cf-f62b4f48c8fc,d507dac5-5517-4f37-a9e9-fafda456ddd0,aeee0cc4-69ba-4335-8629-57d1ae11716c,6e528c0b-ea1b-4ac5-a2f0-9667a1ca1b44,404cd7fd-7dbb-4fc9-b3f1-e3b523f1b322,d464d804-d185-4dee-b822-ef874fad77de,0b4727f6-8ed4-4ad6-a3fe-81a58dd7d033,d06292bd-c8bb-47b2-9506-6f3c9e021d27,054fdd39-3fa4-4676-8341-6b66da8dc3f5,d3a5c8df-e9e4-414d-9584-1fc13845edb6,b5404c18-0496-4c3b-8d8a-2a0456d729f2,04ab7272-e2e2-47a8-8bc1-6c10f4b0624b,e6f5763b-ef3e-430a-b47a-dff65e2768eb,78090b15-811b-4b2b-9559-8fbfbcaad80c,13da461a-0f97-4b71-b573-7b8347073c7b,1bbd0662-6be7-4f97-9c49-e827ad5eca17,099fa301-2bd0-4cf8-b419-84c0c9e4441d,cc09326c-c449-49e6-85d8-67ff565b6d65,f2514068-0386-4006-9809-c0d8b29c6355,c138edb1-07ef-40ee-bb5e-591cffd94699,4c5502b4-f137-4b70-a5a9-65ee2245d94d,cca41100-3e14-4d5e-91f8-be8607823ac6,efc2c7f1-12a6-4cc2-bf88-73f2713bdd56,d98594fb-1051-44f6-b016-8c2d9284383b,65654739-bed4-4ea7-b75c-ca1f278adcc9,a012c66a-bcb7-46f6-a6c0-29a971ba543f,e0d903f9-3249-4af6-887a-080ad4024cd2,8ae26ade-1ddf-45e2-a297-61baeacadd6c,6cfe6db4-c7c5-408c-b43e-45f6953114f0,a83060e9-a15a-46c5-85f9-9dbd3cd0166f,e6844069-5753-414d-94f3-4e3fc0b2793f,7c275803-bb6d-4fbc-b851-5fcb393f8496,9c68a687-af95-43b0-918d-85e7079fb3e8,91a97f93-53f2-4571-a4bc-233643a1da0b,69a63fd5-3647-4681-ab0d-964d5dbe7287,d45379cd-88e5-42fe-9e61-29223c079002,dba8d64b-b2a8-426a-ad43-0ba21aeb5c51,9711f9ba-0f6c-446a-9097-f514fa6441d6,09cf7c34-2a62-4334-a246-73877305b361,bad24748-3268-4e31-8ae1-35a84c16acbf,2f1fe5b6-f5ec-41d1-bf98-3455ed635bfb,e12c0da3-79fe-4fef-aa84-195e53b32a44,a94f6890-7675-4166-a0d5-746e7c690c63,f2edea21-ce45-4fe5-b0de-499c2e50f0c4,935b5f15-eded-4c7b-a912-99cdd8b33594,e18f28eb-b4c0-46e9-9fee-7194d77c65ee,b7a062ee-2ea3-4fce-862e-adb86c42a9ec,f507feab-b895-4a33-8daa-44a681edd905,f4f9a228-3aba-4a06-a64b-241616713cf7,1e30fd9b-77dc-451e-9894-4740b51fe6b8,f3660d46-1b93-4a8b-8f4e-21cd872548ab,a0d63f75-62f5-4bc6-82b8-e3d41c5708f4,cf5bd0a9-6891-4bf0-8d09-4c235e208291,744381ad-64d7-47fb-8fac-b5b9c910ddbf,c4b1b889-0340-42f9-aea3-b7797232bb55,4a9e0961-41b3-4e07-a4ba-f7574662f501,83d0a04c-e990-4d4f-af6e-666d5e521d9b,9336dfcd-fb41-44f1-95b8-edfce624ea98,61df0f1a-f2c7-4b57-84fc-1571be570fd0,6307ea16-0d63-4fcf-843c-8d0200f9ed53,af9371a0-7b65-4e61-ba72-572c056f6265,beec3eb1-cc60-40d6-b83f-158b3d66e7bc,24c6eb66-7e03-4078-868e-d33df83f0851,871b733f-966f-4c2f-aeff-1fa373fdba3b,77cd82b7-c824-4d2f-99f0-326ccfa1d3ac,1f1f7941-47bd-4a90-badf-ba6bf048c9d9,9d110436-8434-4974-b3ca-311c11a447e7,e137d046-1182-4fc5-af84-84b2c7ed47f5,d77f7eb5-1943-4147-8a02-c33289a8ed75,c2a3f9ab-9dc7-48a5-9a8c-a2da7c11a793,53854d3d-1094-4e15-bf32-f0b3ce77d679,1e5f58f3-aa26-4fc7-a704-200bf205dbfe,9c935a84-18a9-48af-b515-edd1db7e4768,1846a6f8-8127-424a-b492-c09d91b91931,a9047869-3066-4e8d-805d-3efbcadf5355,87bff627-7d8f-41d8-b9b7-26613ba86941,2f6dfeec-9971-4a74-a4cc-412b441730c6,f37b4d0b-91e7-4b21-bf66-325387326d94,a53818cf-10e2-4384-85dc-962ca915d9ff,8eb1a36e-89ca-4080-afee-3ffa4a874bc1,803883d2-6f3f-4672-918c-c80aca312bf9,88e4b726-8b27-48e2-84a2-0f3de9b414e9,d1fbd937-025a-4aee-ae98-86ab414fd224,b11194e9-d6e1-4f0e-b88c-251a369fba1e,c4b55e40-cf48-4d8d-8e7d-5fb8cfcb4a75,bf48419a-0ff6-43aa-a0ed-dfad83133863,7f008fe1-75ea-44ca-b9a8-27c4222a3ebc,d27b5727-57fb-4a17-bb14-fe8003dea343,c5b2ce8f-1e3e-4560-ab85-fb0b0a89c67d,014808e2-fe91-4ef9-9b5b-882a9b1d350a,1cb6a927-ef19-487d-a0c1-f75b6ddbcd74,c4c0f12e-f16c-4c27-b711-bf6c57bda4e7,bc98d560-25d3-4e7c-8212-00d1f5148dde,c1cd6d37-7a60-4c0e-bcd6-8a4d6d388699,5c16f348-ee14-46ea-8b6f-4862fc7b9b45,70db5d78-573e-48df-a32b-66d0f1a9d9f8,5fe54448-f2fa-433e-b24a-6ddf81cba9d4,571f1dd9-cf46-472e-96b4-0835b2d711a8,cf5ab327-47ee-40eb-a06c-3a8fef2a1ebb,87ca2702-d747-4c73-92ff-a8b7f30fb306,50c0b143-29b8-4060-a63e-d263ae52b029,cb0cbce4-ed6f-4819-a83d-00f7bfe400ac,f88848be-c988-4cef-805f-193477175d27,15a656bc-0f5f-4f06-80ad-0584bf873805,1c5f84e6-1571-4cb9-b7b9-bfa6b13e121e,4941a6e3-84e3-4afa-8ce4-a6bd1420a438,e841eb85-0fa6-43bc-8849-716e5fac921c,reads_greater_than_or_equal_to_threshold,reads_greater_than_or_equal_to_threshold_percentage,is_expressed
MIMAT0022287,2.0,4.0,2.0,3.0,9.0,5.0,,13.0,18.0,4.0,5.0,,6.0,5.0,27.0,82.0,10.0,4.0,8.0,3.0,1.0,,3.0,8.0,10.0,11.0,8.0,13.0,3.0,17.0,3.0,4.0,9.0,,12.0,2.0,6.0,10.0,5.0,7.0,36.0,7.0,7.0,7.0,13.0,3.0,1.0,6.0,8.0,10.0,8.0,2.0,8.0,4.0,7.0,2.0,1.0,6.0,12.0,8.0,7.0,8.0,10.0,9.0,7.0,,,4.0,12.0,7.0,2.0,5.0,9.0,5.0,8.0,11.0,19.0,6.0,2.0,11.0,3.0,4.0,6.0,8.0,3.0,4.0,46.0,3.0,3.0,2.0,11.0,11.0,3.0,3.0,13.0,6.0,,30.0,2.0,2.0,5.0,10.0,,7.0,1.0,2.0,2.0,5.0,5.0,2.0,2.0,4.0,2.0,16.0,1.0,6.0,1.0,11.0,,8.0,28,23.33,0
MIMAT0022295,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,0,0.0,0
MIMAT0022468,1.0,1.0,,1.0,1.0,2.0,,,2.0,2.0,,,,1.0,,1.0,,1.0,,,,,,1.0,,4.0,,,,1.0,2.0,,1.0,3.0,2.0,,,,1.0,1.0,,,,1.0,,,,,1.0,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,2.0,3.0,,,1.0,,,,,,,,,,,,7.0,,2.0,,,1.0,,,4.0,,1.0,,,1.0,1.0,1.0,,,,,,,,,,2.0,,,,,1.0,1.0,2.0,0,0.0,0
MIMAT0022471,1.0,,2.0,,,,,,,,1.0,1.0,,,,1.0,1.0,,1.0,,,,3.0,2.0,1.0,,,,,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,,,,,,,,,,1.0,,1.0,1.0,,,,2.0,,1.0,1.0,3.0,,1.0,1.0,1.0,,3.0,,,,1.0,1.0,,,,1.0,,,,1.0,,1.0,1.0,,,1.0,1.0,,,,,,1.0,2.0,1.0,,2.0,,1.0,,1.0,,,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,0,0.0,0
MIMAT0022473,10.0,,1.0,,,,2.0,3.0,3.0,,2.0,1.0,,1.0,,8.0,1.0,2.0,1.0,2.0,2.0,,4.0,,,1.0,7.0,2.0,1.0,,5.0,,,,1.0,,3.0,3.0,1.0,1.0,4.0,2.0,2.0,,2.0,,,1.0,1.0,,1.0,1.0,,1.0,5.0,1.0,,2.0,,1.0,5.0,1.0,,,,2.0,,,3.0,3.0,6.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,,,2.0,4.0,,,1.0,1.0,3.0,,1.0,,3.0,3.0,2.0,3.0,3.0,1.0,1.0,4.0,,2.0,1.0,,1.0,2.0,,1.0,,3.0,,1.0,1.0,1.0,,2.0,2.0,1,0.83,0
MIMAT0022487,6.0,1.0,6.0,1.0,,3.0,1.0,2.0,2.0,,,,4.0,9.0,,6.0,10.0,1.0,2.0,5.0,,7.0,7.0,2.0,7.0,4.0,2.0,1.0,1.0,,2.0,5.0,3.0,,,1.0,6.0,5.0,,3.0,1.0,3.0,6.0,15.0,,,3.0,2.0,1.0,3.0,1.0,,1.0,13.0,1.0,,2.0,,,,,19.0,1.0,9.0,1.0,1.0,,16.0,5.0,,,11.0,5.0,2.0,,1.0,5.0,,12.0,1.0,14.0,15.0,1.0,1.0,1.0,,2.0,10.0,,1.0,,4.0,,2.0,1.0,,,6.0,3.0,9.0,,1.0,1.0,1.0,,3.0,2.0,1.0,1.0,6.0,1.0,,1.0,,1.0,1.0,,,3.0,2.0,10,8.33,0
MIMAT0022488,2.0,1.0,1.0,2.0,,1.0,1.0,,3.0,,,2.0,,4.0,1.0,5.0,2.0,1.0,3.0,1.0,,,1.0,,1.0,4.0,,1.0,2.0,,,,,3.0,,,,1.0,,6.0,1.0,1.0,3.0,,3.0,,,,4.0,,,,,,6.0,2.0,,,,,1.0,,,1.0,1.0,1.0,,2.0,2.0,,3.0,,2.0,1.0,,1.0,,,1.0,1.0,,1.0,,2.0,,,1.0,4.0,,,,,1.0,,,1.0,1.0,5.0,1.0,2.0,1.0,,3.0,2.0,1.0,3.0,,2.0,1.0,1.0,,2.0,,1.0,1.0,,,,,,0,0.0,0
MIMAT0022491,2.0,1.0,5.0,,,1.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,7.0,5.0,1.0,4.0,2.0,2.0,,4.0,2.0,2.0,6.0,,,,1.0,,,3.0,2.0,3.0,,1.0,1.0,,3.0,4.0,1.0,1.0,1.0,1.0,1.0,,3.0,5.0,8.0,1.0,1.0,,1.0,3.0,2.0,,1.0,4.0,8.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,2.0,3.0,1.0,,1.0,2.0,2.0,1.0,1.0,2.0,1.0,,2.0,10.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,,3.0,3.0,,12.0,1.0,4.0,13.0,,2.0,1.0,1.0,7.0,1.0,,,1.0,3.0,,3.0,1.0,2.0,1.0,,4.0,1.0,2.0,4,3.33,0
MIMAT0022495,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0
MIMAT0022692,314.0,32.0,60.0,26.0,37.0,77.0,65.0,31.0,34.0,16.0,2.0,27.0,378.0,135.0,14.0,218.0,84.0,6.0,124.0,137.0,38.0,37.0,85.0,74.0,206.0,32.0,178.0,24.0,23.0,23.0,17.0,26.0,24.0,100.0,12.0,6.0,109.0,37.0,33.0,60.0,51.0,166.0,68.0,141.0,21.0,2.0,31.0,8.0,33.0,17.0,94.0,202.0,19.0,4.0,112.0,10.0,40.0,88.0,132.0,225.0,43.0,17.0,3.0,34.0,65.0,37.0,13.0,85.0,49.0,61.0,28.0,73.0,96.0,8.0,32.0,34.0,31.0,61.0,45.0,62.0,32.0,63.0,28.0,34.0,64.0,11.0,67.0,7.0,27.0,75.0,51.0,36.0,38.0,28.0,28.0,30.0,18.0,189.0,13.0,29.0,18.0,178.0,50.0,52.0,35.0,14.0,16.0,37.0,54.0,30.0,15.0,49.0,36.0,31.0,14.0,42.0,34.0,37.0,68.0,101.0,111,92.5,1
MIMAT0022696,4.0,11.0,182.0,25.0,21.0,10.0,26.0,10.0,3.0,12.0,9.0,14.0,251.0,40.0,14.0,99.0,81.0,7.0,146.0,56.0,19.0,8.0,17.0,8.0,21.0,7.0,23.0,27.0,3.0,11.0,15.0,20.0,9.0,15.0,5.0,1.0,22.0,8.0,3.0,84.0,14.0,34.0,56.0,41.0,12.0,3.0,,5.0,31.0,23.0,49.0,15.0,4.0,,55.0,32.0,35.0,3.0,11.0,9.0,4.0,10.0,1.0,25.0,43.0,8.0,9.0,16.0,59.0,51.0,39.0,11.0,8.0,4.0,6.0,22.0,57.0,8.0,18.0,2.0,11.0,123.0,6.0,10.0,17.0,7.0,24.0,1.0,9.0,6.0,19.0,7.0,35.0,8.0,8.0,30.0,3.0,440.0,7.0,16.0,32.0,3.0,49.0,26.0,4.0,9.0,7.0,3.0,62.0,8.0,12.0,3.0,14.0,14.0,16.0,5.0,12.0,8.0,25.0,29.0,72,60.0,0
MIMAT0022697,3.0,2.0,,,2.0,,,,6.0,,2.0,,2.0,3.0,3.0,22.0,,,5.0,2.0,6.0,,5.0,1.0,4.0,,3.0,1.0,1.0,5.0,,1.0,5.0,2.0,,2.0,1.0,1.0,9.0,2.0,,6.0,5.0,,1.0,1.0,1.0,,,3.0,9.0,,6.0,,2.0,1.0,4.0,,1.0,2.0,11.0,2.0,1.0,3.0,7.0,,1.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,,2.0,4.0,8.0,,,4.0,2.0,,,2.0,,7.0,,2.0,3.0,2.0,1.0,4.0,,4.0,4.0,3.0,5.0,1.0,3.0,2.0,2.0,,6.0,2.0,1.0,,,5.0,1.0,3.0,4.0,2.0,,,1.0,3.0,1.0,1.0,2.0,2,1.67,0
MIMAT0022698,4.0,3.0,8.0,2.0,,,2.0,1.0,2.0,,,1.0,9.0,14.0,,9.0,1.0,,7.0,1.0,6.0,,3.0,2.0,1.0,2.0,3.0,,,1.0,1.0,,1.0,3.0,,,1.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,,,,2.0,,1.0,,3.0,,10.0,1.0,1.0,8.0,2.0,3.0,,5.0,4.0,7.0,1.0,11.0,,7.0,,,6.0,1.0,1.0,2.0,2.0,,1.0,2.0,1.0,9.0,2.0,,,2.0,3.0,,3.0,,3.0,2.0,1.0,2.0,4.0,,,6.0,2.0,,1.0,2.0,3.0,1.0,2.0,,1.0,,3.0,,1.0,,,,,2.0,2.0,,1.0,1.0,3,2.5,0
MIMAT0022702,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0
MIMAT0022705,1.0,1.0,3.0,,1.0,1.0,,1.0,3.0,,,,,2.0,1.0,3.0,,,,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,1.0,2.0,,,,,1.0,,,,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,,,,,,1.0,3.0,1.0,1.0,,1.0,,,,,1.0,2.0,,,2.0,1.0,1.0,2.0,2.0,2.0,,1.0,1.0,1.0,,,,,2.0,,2.0,,,,,1.0,1.0,2.0,,1.0,3.0,,,,,,,1.0,,,,,,,,,1.0,,,1.0,1.0,,0,0.0,0
MIMAT0022710,7.0,2.0,3.0,2.0,1.0,3.0,2.0,,2.0,2.0,2.0,1.0,4.0,4.0,2.0,43.0,3.0,2.0,,6.0,2.0,,9.0,5.0,2.0,3.0,10.0,8.0,2.0,5.0,9.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,8.0,9.0,12.0,5.0,2.0,5.0,,,1.0,3.0,1.0,2.0,2.0,2.0,,1.0,3.0,2.0,2.0,6.0,1.0,7.0,1.0,2.0,4.0,3.0,7.0,,4.0,4.0,1.0,5.0,1.0,3.0,,2.0,4.0,6.0,3.0,1.0,3.0,5.0,6.0,1.0,4.0,,,7.0,5.0,,3.0,3.0,3.0,3.0,2.0,1.0,7.0,,7.0,4.0,3.0,6.0,2.0,3.0,3.0,,,3.0,2.0,,4.0,,1.0,2.0,,1.0,1.0,,,6.0,3.0,3,2.5,0
MIMAT0022721,1.0,5.0,57.0,18.0,193.0,40.0,19.0,136.0,33.0,2.0,4.0,260.0,9.0,127.0,6.0,3.0,1.0,6.0,100.0,8.0,17.0,1.0,73.0,31.0,40.0,17.0,65.0,66.0,5.0,34.0,19.0,3.0,20.0,57.0,5.0,165.0,136.0,4.0,32.0,111.0,9.0,12.0,6.0,2.0,5.0,7.0,36.0,6.0,68.0,5.0,7.0,15.0,13.0,72.0,3.0,18.0,38.0,4.0,141.0,62.0,1.0,1.0,8.0,48.0,140.0,10.0,7.0,163.0,26.0,53.0,2.0,94.0,13.0,30.0,71.0,219.0,,24.0,6.0,48.0,9.0,14.0,31.0,11.0,88.0,109.0,48.0,,14.0,15.0,3.0,57.0,2.0,15.0,106.0,23.0,9.0,158.0,3.0,2.0,1.0,7.0,3.0,68.0,106.0,1.0,3.0,6.0,24.0,14.0,16.0,15.0,7.0,7.0,,173.0,5.0,20.0,6.0,12.0,70,58.33,0
MIMAT0022726,4.0,18.0,11.0,14.0,16.0,10.0,18.0,9.0,11.0,9.0,10.0,7.0,63.0,76.0,10.0,35.0,28.0,12.0,58.0,21.0,31.0,3.0,16.0,20.0,15.0,12.0,16.0,12.0,3.0,72.0,4.0,8.0,9.0,12.0,17.0,13.0,8.0,4.0,,39.0,38.0,57.0,43.0,44.0,28.0,8.0,7.0,6.0,30.0,10.0,37.0,6.0,4.0,5.0,31.0,17.0,16.0,4.0,11.0,5.0,14.0,17.0,17.0,27.0,62.0,4.0,4.0,10.0,16.0,4.0,12.0,12.0,12.0,5.0,6.0,20.0,25.0,5.0,11.0,9.0,26.0,53.0,15.0,29.0,21.0,5.0,34.0,9.0,12.0,4.0,38.0,10.0,20.0,8.0,5.0,11.0,5.0,140.0,9.0,10.0,6.0,9.0,19.0,62.0,6.0,49.0,11.0,4.0,15.0,134.0,21.0,6.0,8.0,7.0,9.0,3.0,8.0,21.0,18.0,17.0,76,63.33,0
MIMAT0022727,621.0,343.0,944.0,296.0,289.0,663.0,669.0,190.0,239.0,86.0,284.0,121.0,2054.0,1083.0,198.0,21718.0,1117.0,163.0,1404.0,2536.0,310.0,353.0,628.0,316.0,266.0,763.0,1269.0,1261.0,144.0,873.0,435.0,168.0,174.0,361.0,112.0,19.0,907.0,352.0,73.0,3875.0,601.0,1465.0,1594.0,799.0,1113.0,94.0,165.0,80.0,573.0,156.0,445.0,767.0,47.0,26.0,570.0,100.0,383.0,280.0,871.0,397.0,1070.0,244.0,155.0,166.0,779.0,1744.0,129.0,236.0,2966.0,406.0,2330.0,494.0,573.0,133.0,267.0,202.0,1302.0,250.0,365.0,178.0,1173.0,1480.0,711.0,771.0,769.0,218.0,656.0,163.0,51.0,399.0,169.0,625.0,607.0,153.0,201.0,802.0,91.0,2110.0,144.0,526.0,791.0,1249.0,4327.0,1993.0,108.0,138.0,310.0,296.0,1213.0,324.0,88.0,90.0,268.0,335.0,80.0,156.0,87.0,629.0,2350.0,951.0,120,100.0,1
MIMAT0022833,2.0,6.0,1.0,4.0,5.0,,,1.0,1.0,2.0,1.0,,4.0,2.0,1.0,20.0,11.0,5.0,4.0,3.0,,4.0,9.0,10.0,5.0,2.0,1.0,4.0,1.0,,1.0,1.0,3.0,2.0,1.0,2.0,3.0,9.0,7.0,9.0,12.0,3.0,3.0,1.0,4.0,1.0,,2.0,6.0,11.0,6.0,2.0,,1.0,,1.0,1.0,9.0,3.0,2.0,3.0,2.0,1.0,1.0,,,1.0,5.0,5.0,2.0,1.0,4.0,2.0,2.0,1.0,5.0,3.0,2.0,1.0,,5.0,7.0,1.0,5.0,4.0,,3.0,,1.0,1.0,2.0,3.0,5.0,,2.0,4.0,,2.0,4.0,,8.0,2.0,2.0,2.0,,2.0,8.0,4.0,5.0,1.0,8.0,1.0,3.0,6.0,4.0,3.0,,1.0,4.0,1.0,5,4.17,0
MIMAT0022834,95.0,56.0,306.0,90.0,208.0,99.0,195.0,66.0,367.0,158.0,89.0,88.0,225.0,275.0,109.0,901.0,229.0,259.0,664.0,258.0,131.0,81.0,196.0,151.0,262.0,109.0,205.0,86.0,107.0,175.0,65.0,171.0,120.0,180.0,74.0,380.0,340.0,270.0,219.0,200.0,134.0,177.0,1373.0,156.0,264.0,147.0,39.0,162.0,50.0,356.0,357.0,46.0,170.0,87.0,156.0,224.0,307.0,84.0,68.0,138.0,171.0,198.0,73.0,214.0,292.0,68.0,135.0,319.0,128.0,82.0,213.0,196.0,253.0,171.0,42.0,348.0,165.0,97.0,142.0,141.0,1066.0,285.0,40.0,152.0,290.0,78.0,201.0,185.0,94.0,198.0,155.0,95.0,101.0,83.0,133.0,358.0,96.0,763.0,179.0,278.0,158.0,172.0,166.0,626.0,174.0,206.0,225.0,118.0,146.0,129.0,235.0,113.0,131.0,121.0,115.0,130.0,102.0,123.0,134.0,95.0,120,100.0,1
MIMAT0022842,3.0,2.0,21.0,2.0,3.0,5.0,4.0,1.0,5.0,2.0,1.0,,17.0,7.0,1.0,28.0,5.0,3.0,45.0,6.0,9.0,1.0,6.0,6.0,1.0,3.0,4.0,1.0,1.0,2.0,,2.0,8.0,,4.0,,5.0,6.0,1.0,2.0,3.0,5.0,19.0,8.0,3.0,1.0,2.0,,6.0,3.0,6.0,,2.0,1.0,3.0,,4.0,4.0,5.0,12.0,3.0,,1.0,3.0,12.0,1.0,,7.0,14.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,8.0,,4.0,1.0,16.0,11.0,2.0,4.0,7.0,2.0,7.0,,2.0,1.0,2.0,3.0,4.0,2.0,3.0,9.0,2.0,7.0,3.0,2.0,2.0,2.0,1.0,7.0,4.0,1.0,5.0,1.0,1.0,5.0,1.0,3.0,,2.0,1.0,,2.0,2.0,2.0,13.0,11,9.17,0
MIMAT0022923,1.0,,,2.0,1.0,3.0,,1.0,1.0,,1.0,,,,,1.0,,,2.0,,4.0,,,1.0,1.0,1.0,2.0,,,1.0,,1.0,1.0,5.0,,,,1.0,3.0,,,,5.0,,,,,1.0,1.0,2.0,11.0,,,,,3.0,1.0,,,1.0,1.0,,,,7.0,1.0,1.0,3.0,2.0,2.0,,1.0,2.0,,2.0,1.0,2.0,3.0,,7.0,3.0,1.0,,,,,3.0,,,3.0,,1.0,2.0,3.0,,7.0,2.0,6.0,2.0,2.0,,2.0,,2.0,5.0,,1.0,,2.0,,1.0,,1.0,1.0,,,,,3.0,,1,0.83,0
MIMAT0022925,6.0,,6.0,8.0,4.0,1.0,14.0,5.0,13.0,5.0,2.0,,1.0,8.0,2.0,11.0,,2.0,2.0,47.0,2.0,1.0,,5.0,9.0,2.0,6.0,17.0,5.0,18.0,6.0,,5.0,1.0,1.0,2.0,1.0,3.0,,36.0,2.0,4.0,2.0,1.0,2.0,4.0,,4.0,11.0,15.0,2.0,3.0,1.0,1.0,7.0,4.0,,10.0,6.0,20.0,2.0,5.0,4.0,6.0,74.0,,14.0,16.0,3.0,13.0,2.0,1.0,14.0,2.0,4.0,12.0,1.0,1.0,2.0,4.0,3.0,9.0,4.0,,3.0,2.0,13.0,2.0,3.0,3.0,4.0,8.0,22.0,9.0,3.0,2.0,,22.0,5.0,4.0,1.0,4.0,1.0,8.0,8.0,4.0,1.0,11.0,3.0,5.0,5.0,2.0,2.0,42.0,2.0,4.0,3.0,2.0,,1.0,22,18.33,0
MIMAT0022929,7.0,11.0,5.0,6.0,3.0,7.0,1.0,23.0,33.0,1.0,5.0,8.0,14.0,24.0,6.0,39.0,2.0,,3.0,9.0,31.0,,11.0,22.0,30.0,3.0,25.0,1.0,9.0,17.0,2.0,8.0,7.0,14.0,5.0,13.0,3.0,7.0,40.0,6.0,4.0,15.0,13.0,,10.0,1.0,12.0,8.0,2.0,12.0,18.0,4.0,8.0,4.0,2.0,3.0,13.0,5.0,4.0,8.0,19.0,8.0,8.0,15.0,29.0,4.0,13.0,29.0,11.0,17.0,1.0,5.0,11.0,4.0,10.0,25.0,3.0,9.0,6.0,12.0,11.0,13.0,15.0,3.0,2.0,3.0,17.0,2.0,10.0,24.0,3.0,16.0,6.0,16.0,21.0,16.0,9.0,11.0,7.0,8.0,12.0,9.0,2.0,12.0,14.0,9.0,4.0,3.0,11.0,,4.0,27.0,6.0,10.0,4.0,24.0,12.0,4.0,3.0,8.0,52,43.33,0
MIMAT0022975,2.0,,2.0,1.0,3.0,1.0,,2.0,,,2.0,3.0,3.0,4.0,4.0,48.0,1.0,2.0,4.0,1.0,1.0,,3.0,1.0,4.0,3.0,2.0,2.0,2.0,,1.0,3.0,,,,1.0,6.0,4.0,1.0,1.0,1.0,1.0,4.0,,13.0,2.0,,,4.0,1.0,2.0,,1.0,,,,,,4.0,,3.0,3.0,4.0,1.0,4.0,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,,6.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,4.0,,,2.0,1.0,5.0,,2.0,,2.0,3.0,2.0,2.0,,2.0,2.0,4.0,1.0,3.0,1.0,2.0,1.0,,4.0,1.0,1.0,1.0,7.0,2.0,1.0,1.0,1.0,1.0,1.0,,2.0,2.0,2,1.67,0
MIMAT0025462,1.0,,,,,2.0,,,1.0,2.0,,,,,1.0,,1.0,,1.0,,,,,,1.0,,,,,,,1.0,,1.0,,,,2.0,1.0,,2.0,,2.0,,2.0,,,1.0,,,,,,,2.0,,2.0,,,1.0,,,,2.0,1.0,,1.0,3.0,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,1.0,1.0,,1.0,,,,1.0,,,,,0,0.0,0
MIMAT0025472,1.0,,4.0,,,,1.0,,,,,,,,1.0,6.0,2.0,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,1.0,,,,1.0,2.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,3.0,,1.0,,,,1.0,,,,2.0,1.0,,,,1.0,,,,,1.0,1.0,,0,0.0,0
